Match_ID,Country,Season,Div,Sub_League,Tournament_ID,League,Date,Time,Round,Home,Home_ID,Away,Away_ID,Neutral_Location,Home_Score,Away_Score,LegMatch,First_Leg_Home_Score,First_Leg_Away_Score,Agg_Home_Score,Agg_Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_2T,Odd_1_2T,Odd_X_2T,Odd_2_2T,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_2T_0_5,Over_2T_0_5,Under_2T_0_5,Bookie_OU_2T_1_5,Over_2T_1_5,Under_2T_1_5,Bookie_OU_2T_2_5,Over_2T_2_5,Under_2T_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_BTTS_HT,BTTS_Yes_HT,BTTS_No_HT,Bookie_BTTS_2T,BTTS_Yes_2T,BTTS_No_2T,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_DC_HT,DC_1X_HT,DC_12_HT,DC_X2_HT,Bookie_DC_2T,DC_1X_2T,DC_12_2T,DC_X2_2T,Bookie_DNB_FT,DNB_Home_FT,DNB_Away_FT,Bookie_DNB_HT,DNB_Home_HT,DNB_Away_HT,Bookie_DNB_2T,DNB_Home_2T,DNB_Away_2T,Bookie_HT_FT,HT_FT_1_1,HT_FT_1_X,HT_FT_1_2,HT_FT_X_1,HT_FT_X_X,HT_FT_X_2,HT_FT_2_1,HT_FT_2_X,HT_FT_2_2,Bookie_OE_FT,OE_Odd_FT,OE_Even_FT,Bookie_OE_HT,OE_Odd_HT,OE_Even_HT,Bookie_OE_2T,OE_Odd_2T,OE_Even_2T,Bookie_CS_0_0,CS_0_0,Bookie_CS_1_0,CS_1_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_1_1,CS_1_1,Bookie_CS_2_0,CS_2_0,Bookie_CS_0_2,CS_0_2,Bookie_CS_2_1,CS_2_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_2_2,CS_2_2,Bookie_CS_3_0,CS_3_0,Bookie_CS_0_3,CS_0_3,Bookie_CS_3_1,CS_3_1,Bookie_CS_1_3,CS_1_3,Bookie_CS_3_2,CS_3_2,Bookie_CS_2_3,CS_2_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2_0,AH_Home_neg_2_0,AH_Away_neg_2_0,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1_0,AH_Home_neg_1_0,AH_Away_neg_1_0,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1_0,AH_Home_pos_1_0,AH_Away_pos_1_0,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2_0,AH_Home_pos_2_0,AH_Away_pos_2_0,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_pos_1,EH_Home_pos_1,EH_Draw_pos_1,EH_Away_pos_1,Bookie_EH_pos_2,EH_Home_pos_2,EH_Draw_pos_2,EH_Away_pos_2,Bookie_EH_pos_3,EH_Home_pos_3,EH_Draw_pos_3,EH_Away_pos_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,xGOT_Faced_Home_HT,xGOT_Faced_Away_HT,Goals_Prevented_Home_HT,Goals_Prevented_Away_HT,Possession_Home_HT,Possession_Away_HT,Passes_Pct_Home_HT,Passes_Pct_Away_HT,Long_Passes_Pct_Home_HT,Long_Passes_Pct_Away_HT,Passes_Final_Third_Pct_Home_HT,Passes_Final_Third_Pct_Away_HT,Through_Passes_Home_HT,Through_Passes_Away_HT,Crosses_Pct_Home_HT,Crosses_Pct_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Blocked_Shots_Home_HT,Blocked_Shots_Away_HT,Shots_Inside_Box_Home_HT,Shots_Inside_Box_Away_HT,Shots_Outside_Box_Home_HT,Shots_Outside_Box_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Hit_Woodwork_Home_HT,Hit_Woodwork_Away_HT,Touches_Box_Home_HT,Touches_Box_Away_HT,Corners_Home_HT,Corners_Away_HT,Free_Kicks_Home_HT,Free_Kicks_Away_HT,Throw_Ins_Home_HT,Throw_Ins_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Red_Cards_Home_HT,Red_Cards_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,Tackles_Pct_Home_HT,Tackles_Pct_Away_HT,Duels_Won_Home_HT,Duels_Won_Away_HT,Clearances_Home_HT,Clearances_Away_HT,Interceptions_Home_HT,Interceptions_Away_HT,Errors_Shot_Home_HT,Errors_Shot_Away_HT,Errors_Goal_Home_HT,Errors_Goal_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,xGOT_Faced_Home_2T,xGOT_Faced_Away_2T,Goals_Prevented_Home_2T,Goals_Prevented_Away_2T,Possession_Home_2T,Possession_Away_2T,Passes_Pct_Home_2T,Passes_Pct_Away_2T,Long_Passes_Pct_Home_2T,Long_Passes_Pct_Away_2T,Passes_Final_Third_Pct_Home_2T,Passes_Final_Third_Pct_Away_2T,Through_Passes_Home_2T,Through_Passes_Away_2T,Crosses_Pct_Home_2T,Crosses_Pct_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Blocked_Shots_Home_2T,Blocked_Shots_Away_2T,Shots_Inside_Box_Home_2T,Shots_Inside_Box_Away_2T,Shots_Outside_Box_Home_2T,Shots_Outside_Box_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Hit_Woodwork_Home_2T,Hit_Woodwork_Away_2T,Touches_Box_Home_2T,Touches_Box_Away_2T,Corners_Home_2T,Corners_Away_2T,Free_Kicks_Home_2T,Free_Kicks_Away_2T,Throw_Ins_Home_2T,Throw_Ins_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T,Tackles_Pct_Home_2T,Tackles_Pct_Away_2T,Duels_Won_Home_2T,Duels_Won_Away_2T,Clearances_Home_2T,Clearances_Away_2T,Interceptions_Home_2T,Interceptions_Away_2T,Errors_Shot_Home_2T,Errors_Shot_Away_2T,Errors_Goal_Home_2T,Errors_Goal_Away_2T
W2ywFq1C,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,29/10/2022,08:00,Round 22,Dak Lak,jsERKBkh,Cong An Ha Noi,tnHa1drt,False,0,2,,,,,,[],"[59, 90]",Betano.br,5.0,2.15,2.2,Betano.br,4.85,2.6,1.98,Betfair,4.6,3.5,1.62,Betano.br,1.42,2.67,Betano.br,2.7,1.4,,0,0,,0,0,,0,0,,0,0,Betfair,1.03,9.0,Betfair,1.25,3.6,Betfair,1.85,1.85,Betfair,3.3,1.29,Betfair,7.0,1.07,Betfair,1.8,1.91,,0,0,,0,0,Betfair,2.1,1.25,1.14,,0.0,0.0,0.0,,0,0,0,Betfair,3.6,1.25,,0.0,0.0,Betano.br,3.2,1.32,Betfair,8.0,14.0,19.0,10.0,5.0,4.5,41.0,13.0,2.7,Betfair,1.91,1.8,,0,0,,0,0,Betfair,9.0,Betfair,11.0,Betfair,6.5,Betfair,6.0,Betfair,21.0,Betfair,7.0,Betfair,13.0,Betfair,7.0,Betfair,13.0,Betfair,67.0,Betfair,12.0,Betfair,36.0,Betfair,11.0,Betfair,46.0,Betfair,21.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xtG30pnJ,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,24/10/2022,09:00,Round 21,Can Tho,Uq2wwQaQ,Quang Nam,4tCene93,False,2,4,,,,,,"[54, 66]","[9, 24, 89, 90]",Betano.br,4.5,2.32,2.12,Betano.br,4.25,2.85,1.93,Betfair,4.75,4.1,1.5,Betano.br,1.44,2.62,Betano.br,2.3,1.55,,0,0,,0,0,,0,0,,0,0,Betfair,1.01,11.0,Betfair,1.17,4.5,Betfair,1.6,2.2,Betfair,2.6,1.44,Betfair,5.2,1.13,Betfair,1.6,2.2,,0,0,,0,0,Betfair,2.4,1.2,1.14,,0.0,0.0,0.0,,0,0,0,Betfair,4.0,1.2,,0.0,0.0,Betano.br,2.95,1.36,Betfair,8.5,13.0,15.0,11.0,6.0,4.5,36.0,13.0,2.5,Betfair,1.91,1.8,,0,0,,0,0,Betfair,12.0,Betfair,15.0,Betfair,7.5,Betfair,7.0,Betfair,23.0,Betfair,7.5,Betfair,13.0,Betfair,7.0,Betfair,11.0,Betfair,61.0,Betfair,11.0,Betfair,31.0,Betfair,10.0,Betfair,34.0,Betfair,17.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATpIJ7ns,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,29/10/2022,08:00,Round 22,PVF-CAND,WSRPbuTF,Phu Dong Ninh Binh,GtBp2ZoS,False,2,1,,,,,,"[17, 37]",[80],Betano.br,1.87,2.37,6.0,Betano.br,1.65,3.0,6.1,Betfair,1.67,3.6,4.2,Betano.br,1.42,2.67,Betano.br,2.42,1.5,,0,0,,0,0,,0,0,,0,0,Betfair,1.02,10.0,Betfair,1.2,4.0,Betfair,1.75,1.95,Betfair,3.0,1.33,Betfair,5.5,1.11,Betfair,1.73,2.0,,0,0,,0,0,Betfair,1.17,1.25,2.0,,0.0,0.0,0.0,,0,0,0,Betfair,1.29,3.3,,0.0,0.0,Betano.br,1.2,4.2,Betfair,2.7,13.0,36.0,4.5,5.5,10.0,18.0,13.0,7.5,Betfair,1.91,1.8,,0,0,,0,0,Betfair,10.0,Betfair,7.0,Betfair,12.0,Betfair,6.5,Betfair,7.5,Betfair,21.0,Betfair,7.0,Betfair,13.0,Betfair,12.0,Betfair,12.0,Betfair,61.0,Betfair,11.0,Betfair,34.0,Betfair,19.0,Betfair,36.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dOko0Mki,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,20/10/2022,10:00,Round 16,Quang Nam,4tCene93,Khanh Hoa,Myp07Vu0,False,0,0,,,,,,[],[],Betano.br,3.2,1.91,3.5,Betano.br,2.95,2.3,3.05,Betfair,2.45,2.9,2.75,Betano.br,1.52,2.37,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.91,1.8,,0,0,,0,0,Betfair,1.4,1.33,1.44,,0.0,0.0,0.0,,0,0,0,Betfair,1.75,1.95,,0.0,0.0,Betano.br,1.83,1.9,Betfair,4.2,12.0,26.0,5.5,4.33,6.5,26.0,13.0,4.5,Betfair,1.91,1.8,,0,0,,0,0,Betfair,6.5,Betfair,6.5,Betfair,7.0,Betfair,5.5,Betfair,10.0,Betfair,12.0,Betfair,9.0,Betfair,9.5,Betfair,13.0,Betfair,21.0,Betfair,26.0,Betfair,19.0,Betfair,21.0,Betfair,31.0,Betfair,34.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hCxZFPo6,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,29/10/2022,08:00,Round 22,Quang Nam,4tCene93,Phu Tho,rFA5ieBr,False,3,0,,,,,,"[41, 56, 68]",[],Betano.br,1.57,2.87,7.4,Betano.br,1.42,3.55,8.5,Betfair,1.13,6.0,13.0,,0.0,0.0,Betano.br,2.18,1.6,,0,0,,0,0,,0,0,,0,0,Betfair,1.01,13.0,Betfair,1.14,4.8,Betfair,1.57,2.25,Betfair,2.6,1.44,Betfair,4.8,1.14,Betfair,2.25,1.57,,0,0,,0,0,Betfair,1.03,1.1,4.5,,0.0,0.0,0.0,,0,0,0,Betfair,1.01,11.0,,0.0,0.0,Betano.br,1.11,6.0,Betfair,1.67,21.0,101.0,3.75,8.5,23.0,21.0,26.0,21.0,Betfair,1.85,1.85,,0,0,,0,0,Betfair,13.0,Betfair,6.0,Betfair,26.0,Betfair,11.0,Betfair,5.0,Betfair,76.0,Betfair,7.5,Betfair,36.0,Betfair,23.0,Betfair,6.0,Betfair,101.0,Betfair,9.5,Betfair,101.0,Betfair,29.0,Betfair,81.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hhEi3n20,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,24/10/2022,09:00,Round 21,Hue,OjxcKNsg,Dak Lak,jsERKBkh,False,1,3,,,,,,[52],"[31, 49, 54]",Betano.br,6.4,2.35,1.85,Betano.br,6.5,2.9,1.65,Betfair,6.5,4.1,1.4,Betano.br,1.42,2.65,Betano.br,2.57,1.44,,0,0,,0,0,,0,0,,0,0,Betfair,1.01,11.0,Betfair,1.17,4.5,Betfair,1.65,2.1,Betfair,2.75,1.4,Betfair,5.2,1.13,Betfair,1.75,1.95,,0,0,,0,0,Betfair,2.7,1.2,1.08,,0.0,0.0,0.0,,0,0,0,Betfair,5.5,1.11,,0.0,0.0,Betano.br,4.4,1.19,Betfair,11.0,15.0,17.0,13.0,6.5,4.0,51.0,14.0,2.2,Betfair,1.85,1.85,,0,0,,0,0,Betfair,12.0,Betfair,15.0,Betfair,6.5,Betfair,7.5,Betfair,31.0,Betfair,6.5,Betfair,15.0,Betfair,6.5,Betfair,13.0,Betfair,76.0,Betfair,9.0,Betfair,46.0,Betfair,9.5,Betfair,46.0,Betfair,17.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UB42PxJ2,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,15/10/2022,10:00,Round 20,Quang Nam,4tCene93,Cong An Ha Noi,tnHa1drt,False,0,2,,,,,,[],"[71, 90]",Betano.br,3.3,1.9,3.45,Betano.br,2.92,2.27,3.15,Betfair,2.63,2.9,2.5,Betano.br,1.53,2.32,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.85,1.85,,0,0,,0,0,Betfair,1.44,1.33,1.4,Betano.br,1.26,1.75,1.28,,0,0,0,Betfair,1.91,1.8,Betano.br,1.82,1.9,Betano.br,1.8,1.93,Betfair,4.5,13.0,26.0,6.5,4.2,6.0,26.0,13.0,4.33,Betfair,1.95,1.75,,0,0,,0,0,Betfair,7.0,Betfair,7.0,Betfair,6.5,Betfair,5.5,Betfair,11.0,Betfair,10.0,Betfair,9.0,Betfair,9.0,Betfair,13.0,Betfair,26.0,Betfair,23.0,Betfair,21.0,Betfair,19.0,Betfair,36.0,Betfair,34.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtMSsuzN,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,20/10/2022,09:00,Round 16,Hue,OjxcKNsg,Ho Chi Minh City,z5ftUOgs,False,1,2,,,,,,[56],"[75, 76]",Betano.br,3.9,2.07,2.65,Betano.br,3.5,2.45,2.47,Betfair,5.0,3.75,1.57,Betano.br,1.45,2.57,Betano.br,2.7,1.4,,0,0,,0,0,,0,0,,0,0,Betfair,1.03,9.0,Betfair,1.25,3.6,Betfair,1.91,1.8,Betfair,3.3,1.29,Betfair,7.0,1.07,Betfair,1.85,1.85,,0,0,,0,0,Betfair,2.25,1.22,1.13,Betano.br,1.33,1.7,1.24,,0,0,0,Betfair,4.0,1.2,Betano.br,2.05,1.7,Betano.br,2.25,1.6,Betfair,8.5,13.0,19.0,10.0,5.5,4.5,41.0,13.0,2.6,Betfair,1.85,1.85,,0,0,,0,0,Betfair,9.0,Betfair,12.0,Betfair,6.0,Betfair,6.5,Betfair,21.0,Betfair,6.5,Betfair,13.0,Betfair,7.0,Betfair,13.0,Betfair,67.0,Betfair,11.0,Betfair,41.0,Betfair,12.0,Betfair,46.0,Betfair,21.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pnwVG5Wa,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,29/10/2022,08:00,Round 22,Ho Chi Minh City,z5ftUOgs,Long An,40Z46ke6,False,3,2,,,,,,"[48, 90]","[29, 45, 47]",Betano.br,2.22,2.22,4.55,Betano.br,2.05,2.67,4.2,Betfair,1.87,3.3,3.6,Betano.br,1.42,2.67,Betano.br,2.6,1.44,,0,0,,0,0,,0,0,,0,0,Betfair,1.02,10.0,Betfair,1.22,3.8,Betfair,1.8,1.91,Betfair,3.2,1.3,Betfair,6.5,1.08,Betfair,1.65,2.1,,0,0,,0,0,Betfair,1.22,1.29,1.83,,0.0,0.0,0.0,,0,0,0,Betfair,1.4,2.75,,0.0,0.0,Betano.br,1.4,2.82,Betfair,3.0,12.0,31.0,4.5,5.0,8.5,20.0,13.0,6.5,Betfair,1.91,1.8,,0,0,,0,0,Betfair,9.5,Betfair,7.0,Betfair,11.0,Betfair,6.0,Betfair,8.5,Betfair,17.0,Betfair,7.0,Betfair,11.0,Betfair,11.0,Betfair,13.0,Betfair,46.0,Betfair,13.0,Betfair,23.0,Betfair,19.0,Betfair,34.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hlbjOmvQ,VIETNAM,2022,VIETNAM 2,V League 2,659pm2N7,VIETNAM 2,24/10/2022,09:00,Round 21,Cong An Ha Noi,tnHa1drt,PVF-CAND,WSRPbuTF,False,2,1,,,,,,"[70, 90]",[86],Betano.br,2.32,2.07,4.8,Betano.br,2.1,2.5,4.5,Betfair,1.67,3.5,4.2,Betano.br,1.45,2.57,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.05,8.0,Betfair,1.29,3.3,Betfair,2.0,1.73,Betfair,3.8,1.22,Betfair,7.5,1.05,Betfair,1.91,1.8,,0,0,,0,0,Betfair,1.17,1.25,2.0,,0.0,0.0,0.0,,0,0,0,Betfair,1.29,3.3,,0.0,0.0,Betano.br,1.37,2.92,Betfair,2.75,13.0,41.0,4.5,5.0,10.0,21.0,13.0,8.0,Betfair,1.91,1.8,,0,0,,0,0,Betfair,8.0,Betfair,6.0,Betfair,11.0,Betfair,6.0,Betfair,7.0,Betfair,21.0,Betfair,7.0,Betfair,13.0,Betfair,13.0,Betfair,12.0,Betfair,67.0,Betfair,13.0,Betfair,41.0,Betfair,23.0,Betfair,51.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0,,0,0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,
